Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Function
    GoE             reduce using rule 52 (Expression -> Values .)
    LoE             reduce using rule 52 (Expression -> Values .)
    Lower           reduce using rule 52 (Expression -> Values .)
    Greater         reduce using rule 52 (Expression -> Values .)
    IGUAL           reduce using rule 52 (Expression -> Values .)
    DIFF            reduce using rule 52 (Expression -> Values .)
    AND             reduce using rule 52 (Expression -> Values .)
    FP              reduce using rule 52 (Expression -> Values .)
    OR              reduce using rule 52 (Expression -> Values .)
    INT             reduce using rule 52 (Expression -> Values .)
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    MOD             shift and go to state 75


state 52

    (53) Values -> Value .

    MUL             reduce using rule 53 (Values -> Value .)
    DIV             reduce using rule 53 (Values -> Value .)
    MOD             reduce using rule 53 (Values -> Value .)
    ADD             reduce using rule 53 (Values -> Value .)
    SUB             reduce using rule 53 (Values -> Value .)
    VAR             reduce using rule 53 (Values -> Value .)
    IF              reduce using rule 53 (Values -> Value .)
    WHILE           reduce using rule 53 (Values -> Value .)
    REPEAT          reduce using rule 53 (Values -> Value .)
    SCAN            reduce using rule 53 (Values -> Value .)
    PRINT           reduce using rule 53 (Values -> Value .)
    FC              reduce using rule 53 (Values -> Value .)
    GoE             reduce using rule 53 (Values -> Value .)
    LoE             reduce using rule 53 (Values -> Value .)
    Lower           reduce using rule 53 (Values -> Value .)
    Greater         reduce using rule 53 (Values -> Value .)
    IGUAL           reduce using rule 53 (Values -> Value .)
    DIFF            reduce using rule 53 (Values -> Value .)
    AND             reduce using rule 53 (Values -> Value .)
    FP              reduce using rule 53 (Values -> Value .)
    OR              reduce using rule 53 (Values -> Value .)
    INT             reduce using rule 53 (Values -> Value .)


state 53

    (1) Function -> INT VAR AP ARGS FP AC Inits Comands FC .

    $end            reduce using rule 1 (Function -> INT VAR AP ARGS FP AC Inits Comands FC .)


state 54

    (33) Condition3 -> AP . Condition FP
    (59) Value -> AP . Expression FP
    (27) Condition -> . Condition OR Condition2
    (28) Condition -> . Condition2
    (50) Expression -> . Expression ADD Values
    (51) Expression -> . Expression SUB Values
    (52) Expression -> . Values
    (29) Condition2 -> . Condition2 AND Condition3
    (30) Condition2 -> . Condition3
    (53) Values -> . Value
    (54) Values -> . Values MUL Value
    (55) Values -> . Values DIV Value
    (56) Values -> . Values MOD Value
    (31) Condition3 -> . NOT Condition
    (32) Condition3 -> . RelExpression
    (33) Condition3 -> . AP Condition FP
    (57) Value -> . Nint
    (58) Value -> . VAR
    (59) Value -> . AP Expression FP
    (34) RelExpression -> . Expression Continuation

    NOT             shift and go to state 58
    AP              shift and go to state 54
    Nint            shift and go to state 48
    VAR             shift and go to state 46

    Condition                      shift and go to state 76
    Expression                     shift and go to state 77
    Condition2                     shift and go to state 56
    Values                         shift and go to state 51
    Condition3                     shift and go to state 57
    Value                          shift and go to state 52
    RelExpression                  shift and go to state 59

state 55

    (24) Conditional -> IF AP Condition . FP AC Comands FC Extension
    (27) Condition -> Condition . OR Condition2

    FP              shift and go to state 78
    OR              shift and go to state 79


state 56

    (28) Condition -> Condition2 .
    (29) Condition2 -> Condition2 . AND Condition3

  ! shift/reduce conflict for AND resolved as shift
    FP              reduce using rule 28 (Condition -> Condition2 .)
    OR              reduce using rule 28 (Condition -> Condition2 .)
    AND             shift and go to state 80

  ! AND             [ reduce using rule 28 (Condition -> Condition2 .) ]


state 57

    (30) Condition2 -> Condition3 .

    AND             reduce using rule 30 (Condition2 -> Condition3 .)
    FP              reduce using rule 30 (Condition2 -> Condition3 .)
    OR              reduce using rule 30 (Condition2 -> Condition3 .)


state 58

    (31) Condition3 -> NOT . Condition
    (27) Condition -> . Condition OR Condition2
    (28) Condition -> . Condition2
    (29) Condition2 -> . Condition2 AND Condition3
    (30) Condition2 -> . Condition3
    (31) Condition3 -> . NOT Condition
    (32) Condition3 -> . RelExpression
    (33) Condition3 -> . AP Condition FP
    (34) RelExpression -> . Expression Continuation
    (50) Expression -> . Expression ADD Values
    (51) Expression -> . Expression SUB Values
    (52) Expression -> . Values
    (53) Values -> . Value
    (54) Values -> . Values MUL Value
    (55) Values -> . Values DIV Value
    (56) Values -> . Values MOD Value
    (57) Value -> . Nint
    (58) Value -> . VAR
    (59) Value -> . AP Expression FP

    NOT             shift and go to state 58
    AP              shift and go to state 54
    Nint            shift and go to state 48
    VAR             shift and go to state 46

    Condition                      shift and go to state 81
    Condition2                     shift and go to state 56
    Condition3                     shift and go to state 57
    RelExpression                  shift and go to state 59
    Expression                     shift and go to state 60
    Values                         shift and go to state 51
    Value                          shift and go to state 52

state 59

    (32) Condition3 -> RelExpression .

    AND             reduce using rule 32 (Condition3 -> RelExpression .)
    FP              reduce using rule 32 (Condition3 -> RelExpression .)
    OR              reduce using rule 32 (Condition3 -> RelExpression .)


state 60

    (34) RelExpression -> Expression . Continuation
    (50) Expression -> Expression . ADD Values
    (51) Expression -> Expression . SUB Values
    (35) Continuation -> . OpRel Expression
    (36) Continuation -> .
    (37) OpRel -> . GoE
    (38) OpRel -> . LoE
    (39) OpRel -> . Lower
    (40) OpRel -> . Greater
    (41) OpRel -> . IGUAL
    (42) OpRel -> . DIFF

    ADD             shift and go to state 71
    SUB             shift and go to state 72
    AND             reduce using rule 36 (Continuation -> .)
    FP              reduce using rule 36 (Continuation -> .)
    OR              reduce using rule 36 (Continuation -> .)
    GoE             shift and go to state 84
    LoE             shift and go to state 85
    Lower           shift and go to state 86
    Greater         shift and go to state 87
    IGUAL           shift and go to state 88
    DIFF            shift and go to state 89

    Continuation                   shift and go to state 82
    OpRel                          shift and go to state 83

state 61

    (22) Cycle -> WHILE AP Condition . FP AC Comands FC
    (27) Condition -> Condition . OR Condition2

    FP              shift and go to state 90
    OR              shift and go to state 79


state 62

    (23) Cycle -> REPEAT AC Comands . FC UNTIL AP Condition FP

    FC              shift and go to state 91


state 63

    (18) INPUT -> SCAN AP VAR . PRA Value PRF FP
    (19) INPUT -> SCAN AP VAR . FP

    PRA             shift and go to state 92
    FP              shift and go to state 93


state 64

    (20) OUTPUT -> PRINT AP Expression . FP
    (50) Expression -> Expression . ADD Values
    (51) Expression -> Expression . SUB Values

    FP              shift and go to state 94
    ADD             shift and go to state 71
    SUB             shift and go to state 72


state 65

    (21) OUTPUT -> PRINT AP VAR . PRA Value PRF FP
    (58) Value -> VAR .

    PRA             shift and go to state 95
    MUL             reduce using rule 58 (Value -> VAR .)
    DIV             reduce using rule 58 (Value -> VAR .)
    MOD             reduce using rule 58 (Value -> VAR .)
    FP              reduce using rule 58 (Value -> VAR .)
    ADD             reduce using rule 58 (Value -> VAR .)
    SUB             reduce using rule 58 (Value -> VAR .)


state 66

    (45) Inicialization -> INT VAR PRA VAR . PRF

    PRF             shift and go to state 96


state 67

    (44) Inicialization -> INT VAR PRA Nint . PRF

    PRF             shift and go to state 97


state 68

    (46) Rest -> EQUAL Expression .
    (50) Expression -> Expression . ADD Values
    (51) Expression -> Expression . SUB Values

    INT             reduce using rule 46 (Rest -> EQUAL Expression .)
    FC              reduce using rule 46 (Rest -> EQUAL Expression .)
    VAR             reduce using rule 46 (Rest -> EQUAL Expression .)
    IF              reduce using rule 46 (Rest -> EQUAL Expression .)
    WHILE           reduce using rule 46 (Rest -> EQUAL Expression .)
    REPEAT          reduce using rule 46 (Rest -> EQUAL Expression .)
    SCAN            reduce using rule 46 (Rest -> EQUAL Expression .)
    PRINT           reduce using rule 46 (Rest -> EQUAL Expression .)
    ADD             shift and go to state 71
    SUB             shift and go to state 72


state 69

    (48) Atribuition -> VAR PRA Value PRF . EQUAL Expression

    EQUAL           shift and go to state 98


state 70

    (59) Value -> AP Expression . FP
    (50) Expression -> Expression . ADD Values
    (51) Expression -> Expression . SUB Values

    FP              shift and go to state 99
    ADD             shift and go to state 71
    SUB             shift and go to state 72


state 71

    (50) Expression -> Expression ADD . Values
    (53) Values -> . Value
    (54) Values -> . Values MUL Value
    (55) Values -> . Values DIV Value
    (56) Values -> . Values MOD Value
    (57) Value -> . Nint
    (58) Value -> . VAR
    (59) Value -> . AP Expression FP

    Nint            shift and go to state 48
    VAR             shift and go to state 46
    AP              shift and go to state 49

    Values                         shift and go to state 100
    Value                          shift and go to state 52

state 72

    (51) Expression -> Expression SUB . Values
    (53) Values -> . Value
    (54) Values -> . Values MUL Value
    (55) Values -> . Values DIV Value
    (56) Values -> . Values MOD Value
    (57) Value -> . Nint
    (58) Value -> . VAR
    (59) Value -> . AP Expression FP

    Nint            shift and go to state 48
    VAR             shift and go to state 46
    AP              shift and go to state 49

    Values                         shift and go to state 101
    Value                          shift and go to state 52

state 73

    (54) Values -> Values MUL . Value
    (57) Value -> . Nint
    (58) Value -> . VAR
    (59) Value -> . AP Expression FP

    Nint            shift and go to state 48
    VAR             shift and go to state 46
    AP              shift and go to state 49

    Value                          shift and go to state 102

state 74

    (55) Values -> Values DIV . Value
    (57) Value -> . Nint
    (58) Value -> . VAR
    (59) Value -> . AP Expression FP

    Nint            shift and go to state 48
    VAR             shift and go to state 46
    AP              shift and go to state 49

    Value                          shift and go to state 103

state 75

    (56) Values -> Values MOD . Value
    (57) Value -> . Nint
    (58) Value -> . VAR
    (59) Value -> . AP Expression FP

    Nint            shift and go to state 48
    VAR             shift and go to state 46
    AP              shift and go to state 49

    Value                          shift and go to state 104

state 76

    (33) Condition3 -> AP Condition . FP
    (27) Condition -> Condition . OR Condition2

    FP              shift and go to state 105
    OR              shift and go to state 79


state 77

    (59) Value -> AP Expression . FP
    (50) Expression -> Expression . ADD Values
    (51) Expression -> Expression . SUB Values
    (34) RelExpression -> Expression . Continuation
    (35) Continuation -> . OpRel Expression
    (36) Continuation -> .
    (37) OpRel -> . GoE
    (38) OpRel -> . LoE
    (39) OpRel -> . Lower
    (40) OpRel -> . Greater
    (41) OpRel -> . IGUAL
    (42) OpRel -> . DIFF

  ! shift/reduce conflict for FP resolved as shift
    FP              shift and go to state 99
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    AND             reduce using rule 36 (Continuation -> .)
    OR              reduce using rule 36 (Continuation -> .)
    GoE             shift and go to state 84
    LoE             shift and go to state 85
    Lower           shift and go to state 86
    Greater         shift and go to state 87
    IGUAL           shift and go to state 88
    DIFF            shift and go to state 89

  ! FP              [ reduce using rule 36 (Continuation -> .) ]

    Continuation                   shift and go to state 82
    OpRel                          shift and go to state 83

state 78

    (24) Conditional -> IF AP Condition FP . AC Comands FC Extension

    AC              shift and go to state 106


state 79

    (27) Condition -> Condition OR . Condition2
    (29) Condition2 -> . Condition2 AND Condition3
    (30) Condition2 -> . Condition3
    (31) Condition3 -> . NOT Condition
    (32) Condition3 -> . RelExpression
    (33) Condition3 -> . AP Condition FP
    (34) RelExpression -> . Expression Continuation
    (50) Expression -> . Expression ADD Values
    (51) Expression -> . Expression SUB Values
    (52) Expression -> . Values
    (53) Values -> . Value
    (54) Values -> . Values MUL Value
    (55) Values -> . Values DIV Value
    (56) Values -> . Values MOD Value
    (57) Value -> . Nint
    (58) Value -> . VAR
    (59) Value -> . AP Expression FP

    NOT             shift and go to state 58
    AP              shift and go to state 54
    Nint            shift and go to state 48
    VAR             shift and go to state 46

    Condition2                     shift and go to state 107
    Condition3                     shift and go to state 57
    RelExpression                  shift and go to state 59
    Expression                     shift and go to state 60
    Values                         shift and go to state 51
    Value                          shift and go to state 52

state 80

    (29) Condition2 -> Condition2 AND . Condition3
    (31) Condition3 -> . NOT Condition
    (32) Condition3 -> . RelExpression
    (33) Condition3 -> . AP Condition FP
    (34) RelExpression -> . Expression Continuation
    (50) Expression -> . Expression ADD Values
    (51) Expression -> . Expression SUB Values
    (52) Expression -> . Values
    (53) Values -> . Value
    (54) Values -> . Values MUL Value
    (55) Values -> . Values DIV Value
    (56) Values -> . Values MOD Value
    (57) Value -> . Nint
    (58) Value -> . VAR
    (59) Value -> . AP Expression FP

    NOT             shift and go to state 58
    AP              shift and go to state 54
    Nint            shift and go to state 48
    VAR             shift and go to state 46

    Condition3                     shift and go to state 108
    RelExpression                  shift and go to state 59
    Expression                     shift and go to state 60
    Values                         shift and go to state 51
    Value                          shift and go to state 52

state 81

    (31) Condition3 -> NOT Condition .
    (27) Condition -> Condition . OR Condition2

  ! shift/reduce conflict for OR resolved as shift
    AND             reduce using rule 31 (Condition3 -> NOT Condition .)
    FP              reduce using rule 31 (Condition3 -> NOT Condition .)
    OR              shift and go to state 79

  ! OR              [ reduce using rule 31 (Condition3 -> NOT Condition .) ]


state 82

    (34) RelExpression -> Expression Continuation .

    AND             reduce using rule 34 (RelExpression -> Expression Continuation .)
    FP              reduce using rule 34 (RelExpression -> Expression Continuation .)
    OR              reduce using rule 34 (RelExpression -> Expression Continuation .)


state 83

    (35) Continuation -> OpRel . Expression
    (50) Expression -> . Expression ADD Values
    (51) Expression -> . Expression SUB Values
    (52) Expression -> . Values
    (53) Values -> . Value
    (54) Values -> . Values MUL Value
    (55) Values -> . Values DIV Value
    (56) Values -> . Values MOD Value
    (57) Value -> . Nint
    (58) Value -> . VAR
    (59) Value -> . AP Expression FP

    Nint            shift and go to state 48
    VAR             shift and go to state 46
    AP              shift and go to state 49

    Expression                     shift and go to state 109
    Values                         shift and go to state 51
    Value                          shift and go to state 52

state 84

    (37) OpRel -> GoE .

    Nint            reduce using rule 37 (OpRel -> GoE .)
    VAR             reduce using rule 37 (OpRel -> GoE .)
    AP              reduce using rule 37 (OpRel -> GoE .)


state 85

    (38) OpRel -> LoE .

    Nint            reduce using rule 38 (OpRel -> LoE .)
    VAR             reduce using rule 38 (OpRel -> LoE .)
    AP              reduce using rule 38 (OpRel -> LoE .)


state 86

    (39) OpRel -> Lower .

    Nint            reduce using rule 39 (OpRel -> Lower .)
    VAR             reduce using rule 39 (OpRel -> Lower .)
    AP              reduce using rule 39 (OpRel -> Lower .)


state 87

    (40) OpRel -> Greater .

    Nint            reduce using rule 40 (OpRel -> Greater .)
    VAR             reduce using rule 40 (OpRel -> Greater .)
    AP              reduce using rule 40 (OpRel -> Greater .)


state 88

    (41) OpRel -> IGUAL .

    Nint            reduce using rule 41 (OpRel -> IGUAL .)
    VAR             reduce using rule 41 (OpRel -> IGUAL .)
    AP              reduce using rule 41 (OpRel -> IGUAL .)


state 89

    (42) OpRel -> DIFF .

    Nint            reduce using rule 42 (OpRel -> DIFF .)
    VAR             reduce using rule 42 (OpRel -> DIFF .)
    AP              reduce using rule 42 (OpRel -> DIFF .)


state 90

    (22) Cycle -> WHILE AP Condition FP . AC Comands FC

    AC              shift and go to state 110


state 91

    (23) Cycle -> REPEAT AC Comands FC . UNTIL AP Condition FP

    UNTIL           shift and go to state 111


state 92

    (18) INPUT -> SCAN AP VAR PRA . Value PRF FP
    (57) Value -> . Nint
    (58) Value -> . VAR
    (59) Value -> . AP Expression FP

    Nint            shift and go to state 48
    VAR             shift and go to state 46
    AP              shift and go to state 49

    Value                          shift and go to state 112

state 93

    (19) INPUT -> SCAN AP VAR FP .

    VAR             reduce using rule 19 (INPUT -> SCAN AP VAR FP .)
    IF              reduce using rule 19 (INPUT -> SCAN AP VAR FP .)
    WHILE           reduce using rule 19 (INPUT -> SCAN AP VAR FP .)
    REPEAT          reduce using rule 19 (INPUT -> SCAN AP VAR FP .)
    SCAN            reduce using rule 19 (INPUT -> SCAN AP VAR FP .)
    PRINT           reduce using rule 19 (INPUT -> SCAN AP VAR FP .)
    FC              reduce using rule 19 (INPUT -> SCAN AP VAR FP .)


state 94

    (20) OUTPUT -> PRINT AP Expression FP .

    VAR             reduce using rule 20 (OUTPUT -> PRINT AP Expression FP .)
    IF              reduce using rule 20 (OUTPUT -> PRINT AP Expression FP .)
    WHILE           reduce using rule 20 (OUTPUT -> PRINT AP Expression FP .)
    REPEAT          reduce using rule 20 (OUTPUT -> PRINT AP Expression FP .)
    SCAN            reduce using rule 20 (OUTPUT -> PRINT AP Expression FP .)
    PRINT           reduce using rule 20 (OUTPUT -> PRINT AP Expression FP .)
    FC              reduce using rule 20 (OUTPUT -> PRINT AP Expression FP .)


state 95

    (21) OUTPUT -> PRINT AP VAR PRA . Value PRF FP
    (57) Value -> . Nint
    (58) Value -> . VAR
    (59) Value -> . AP Expression FP

    Nint            shift and go to state 48
    VAR             shift and go to state 46
    AP              shift and go to state 49

    Value                          shift and go to state 113

state 96

    (45) Inicialization -> INT VAR PRA VAR PRF .

    INT             reduce using rule 45 (Inicialization -> INT VAR PRA VAR PRF .)
    FC              reduce using rule 45 (Inicialization -> INT VAR PRA VAR PRF .)
    VAR             reduce using rule 45 (Inicialization -> INT VAR PRA VAR PRF .)
    IF              reduce using rule 45 (Inicialization -> INT VAR PRA VAR PRF .)
    WHILE           reduce using rule 45 (Inicialization -> INT VAR PRA VAR PRF .)
    REPEAT          reduce using rule 45 (Inicialization -> INT VAR PRA VAR PRF .)
    SCAN            reduce using rule 45 (Inicialization -> INT VAR PRA VAR PRF .)
    PRINT           reduce using rule 45 (Inicialization -> INT VAR PRA VAR PRF .)


state 97

    (44) Inicialization -> INT VAR PRA Nint PRF .

    INT             reduce using rule 44 (Inicialization -> INT VAR PRA Nint PRF .)
    FC              reduce using rule 44 (Inicialization -> INT VAR PRA Nint PRF .)
    VAR             reduce using rule 44 (Inicialization -> INT VAR PRA Nint PRF .)
    IF              reduce using rule 44 (Inicialization -> INT VAR PRA Nint PRF .)
    WHILE           reduce using rule 44 (Inicialization -> INT VAR PRA Nint PRF .)
    REPEAT          reduce using rule 44 (Inicialization -> INT VAR PRA Nint PRF .)
    SCAN            reduce using rule 44 (Inicialization -> INT VAR PRA Nint PRF .)
    PRINT           reduce using rule 44 (Inicialization -> INT VAR PRA Nint PRF .)


state 98

    (48) Atribuition -> VAR PRA Value PRF EQUAL . Expression
    (50) Expression -> . Expression ADD Values
    (51) Expression -> . Expression SUB Values
    (52) Expression -> . Values
    (53) Values -> . Value
    (54) Values -> . Values MUL Value
    (55) Values -> . Values DIV Value
    (56) Values -> . Values MOD Value
    (57) Value -> . Nint
    (58) Value -> . VAR
    (59) Value -> . AP Expression FP

    Nint            shift and go to state 48
    VAR             shift and go to state 46
    AP              shift and go to state 49

    Value                          shift and go to state 52
    Expression                     shift and go to state 114
    Values                         shift and go to state 51

state 99

    (59) Value -> AP Expression FP .

    PRF             reduce using rule 59 (Value -> AP Expression FP .)
    MUL             reduce using rule 59 (Value -> AP Expression FP .)
    DIV             reduce using rule 59 (Value -> AP Expression FP .)
    MOD             reduce using rule 59 (Value -> AP Expression FP .)
    ADD             reduce using rule 59 (Value -> AP Expression FP .)
    SUB             reduce using rule 59 (Value -> AP Expression FP .)
    VAR             reduce using rule 59 (Value -> AP Expression FP .)
    IF              reduce using rule 59 (Value -> AP Expression FP .)
    WHILE           reduce using rule 59 (Value -> AP Expression FP .)
    REPEAT          reduce using rule 59 (Value -> AP Expression FP .)
    SCAN            reduce using rule 59 (Value -> AP Expression FP .)
    PRINT           reduce using rule 59 (Value -> AP Expression FP .)
    FC              reduce using rule 59 (Value -> AP Expression FP .)
    GoE             reduce using rule 59 (Value -> AP Expression FP .)
    LoE             reduce using rule 59 (Value -> AP Expression FP .)
    Lower           reduce using rule 59 (Value -> AP Expression FP .)
    Greater         reduce using rule 59 (Value -> AP Expression FP .)
    IGUAL           reduce using rule 59 (Value -> AP Expression FP .)
    DIFF            reduce using rule 59 (Value -> AP Expression FP .)
    AND             reduce using rule 59 (Value -> AP Expression FP .)
    FP              reduce using rule 59 (Value -> AP Expression FP .)
    OR              reduce using rule 59 (Value -> AP Expression FP .)
    INT             reduce using rule 59 (Value -> AP Expression FP .)


state 100

    (50) Expression -> Expression ADD Values .
    (54) Values -> Values . MUL Value
    (55) Values -> Values . DIV Value
    (56) Values -> Values . MOD Value

    ADD             reduce using rule 50 (Expression -> Expression ADD Values .)
    SUB             reduce using rule 50 (Expression -> Expression ADD Values .)
    VAR             reduce using rule 50 (Expression -> Expression ADD Values .)
    IF              reduce using rule 50 (Expression -> Expression ADD Values .)
    WHILE           reduce using rule 50 (Expression -> Expression ADD Values .)
    REPEAT          reduce using rule 50 (Expression -> Expression ADD Values .)
    SCAN            reduce using rule 50 (Expression -> Expression ADD Values .)
    PRINT           reduce using rule 50 (Expression -> Expression ADD Values .)
    FC              reduce using rule 50 (Expression -> Expression ADD Values .)
    GoE             reduce using rule 50 (Expression -> Expression ADD Values .)
    LoE             reduce using rule 50 (Expression -> Expression ADD Values .)
    Lower           reduce using rule 50 (Expression -> Expression ADD Values .)
    Greater         reduce using rule 50 (Expression -> Expression ADD Values .)
    IGUAL           reduce using rule 50 (Expression -> Expression ADD Values .)
    DIFF            reduce using rule 50 (Expression -> Expression ADD Values .)
    AND             reduce using rule 50 (Expression -> Expression ADD Values .)
    FP              reduce using rule 50 (Expression -> Expression ADD Values .)
    OR              reduce using rule 50 (Expression -> Expression ADD Values .)
    INT             reduce using rule 50 (Expression -> Expression ADD Values .)
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    MOD             shift and go to state 75


state 101

    (51) Expression -> Expression SUB Values .
    (54) Values -> Values . MUL Value
    (55) Values -> Values . DIV Value
    (56) Values -> Values . MOD Value

    ADD             reduce using rule 51 (Expression -> Expression SUB Values .)
    SUB             reduce using rule 51 (Expression -> Expression SUB Values .)
    VAR             reduce using rule 51 (Expression -> Expression SUB Values .)
    IF              reduce using rule 51 (Expression -> Expression SUB Values .)
    WHILE           reduce using rule 51 (Expression -> Expression SUB Values .)
    REPEAT          reduce using rule 51 (Expression -> Expression SUB Values .)
    SCAN            reduce using rule 51 (Expression -> Expression SUB Values .)
    PRINT           reduce using rule 51 (Expression -> Expression SUB Values .)
    FC              reduce using rule 51 (Expression -> Expression SUB Values .)
    GoE             reduce using rule 51 (Expression -> Expression SUB Values .)
    LoE             reduce using rule 51 (Expression -> Expression SUB Values .)
    Lower           reduce using rule 51 (Expression -> Expression SUB Values .)
    Greater         reduce using rule 51 (Expression -> Expression SUB Values .)
    IGUAL           reduce using rule 51 (Expression -> Expression SUB Values .)
    DIFF            reduce using rule 51 (Expression -> Expression SUB Values .)
    AND             reduce using rule 51 (Expression -> Expression SUB Values .)
    FP              reduce using rule 51 (Expression -> Expression SUB Values .)
    OR              reduce using rule 51 (Expression -> Expression SUB Values .)
    INT             reduce using rule 51 (Expression -> Expression SUB Values .)
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    MOD             shift and go to state 75


state 102

    (54) Values -> Values MUL Value .

    MUL             reduce using rule 54 (Values -> Values MUL Value .)
    DIV             reduce using rule 54 (Values -> Values MUL Value .)
    MOD             reduce using rule 54 (Values -> Values MUL Value .)
    ADD             reduce using rule 54 (Values -> Values MUL Value .)
    SUB             reduce using rule 54 (Values -> Values MUL Value .)
    VAR             reduce using rule 54 (Values -> Values MUL Value .)
    IF              reduce using rule 54 (Values -> Values MUL Value .)
    WHILE           reduce using rule 54 (Values -> Values MUL Value .)
    REPEAT          reduce using rule 54 (Values -> Values MUL Value .)
    SCAN            reduce using rule 54 (Values -> Values MUL Value .)
    PRINT           reduce using rule 54 (Values -> Values MUL Value .)
    FC              reduce using rule 54 (Values -> Values MUL Value .)
    GoE             reduce using rule 54 (Values -> Values MUL Value .)
    LoE             reduce using rule 54 (Values -> Values MUL Value .)
    Lower           reduce using rule 54 (Values -> Values MUL Value .)
    Greater         reduce using rule 54 (Values -> Values MUL Value .)
    IGUAL           reduce using rule 54 (Values -> Values MUL Value .)
    DIFF            reduce using rule 54 (Values -> Values MUL Value .)
    AND             reduce using rule 54 (Values -> Values MUL Value .)
    FP              reduce using rule 54 (Values -> Values MUL Value .)
    OR              reduce using rule 54 (Values -> Values MUL Value .)
    INT             reduce using rule 54 (Values -> Values MUL Value .)


state 103

    (55) Values -> Values DIV Value .

    MUL             reduce using rule 55 (Values -> Values DIV Value .)
    DIV             reduce using rule 55 (Values -> Values DIV Value .)
    MOD             reduce using rule 55 (Values -> Values DIV Value .)
    ADD             reduce using rule 55 (Values -> Values DIV Value .)
    SUB             reduce using rule 55 (Values -> Values DIV Value .)
    VAR             reduce using rule 55 (Values -> Values DIV Value .)
    IF              reduce using rule 55 (Values -> Values DIV Value .)
    WHILE           reduce using rule 55 (Values -> Values DIV Value .)
    REPEAT          reduce using rule 55 (Values -> Values DIV Value .)
    SCAN            reduce using rule 55 (Values -> Values DIV Value .)
    PRINT           reduce using rule 55 (Values -> Values DIV Value .)
    FC              reduce using rule 55 (Values -> Values DIV Value .)
    GoE             reduce using rule 55 (Values -> Values DIV Value .)
    LoE             reduce using rule 55 (Values -> Values DIV Value .)
    Lower           reduce using rule 55 (Values -> Values DIV Value .)
    Greater         reduce using rule 55 (Values -> Values DIV Value .)
    IGUAL           reduce using rule 55 (Values -> Values DIV Value .)
    DIFF            reduce using rule 55 (Values -> Values DIV Value .)
    AND             reduce using rule 55 (Values -> Values DIV Value .)
    FP              reduce using rule 55 (Values -> Values DIV Value .)
    OR              reduce using rule 55 (Values -> Values DIV Value .)
    INT             reduce using rule 55 (Values -> Values DIV Value .)


state 104

    (56) Values -> Values MOD Value .

    MUL             reduce using rule 56 (Values -> Values MOD Value .)
    DIV             reduce using rule 56 (Values -> Values MOD Value .)
    MOD             reduce using rule 56 (Values -> Values MOD Value .)
    ADD             reduce using rule 56 (Values -> Values MOD Value .)
    SUB             reduce using rule 56 (Values -> Values MOD Value .)
    VAR             reduce using rule 56 (Values -> Values MOD Value .)
    IF              reduce using rule 56 (Values -> Values MOD Value .)
    WHILE           reduce using rule 56 (Values -> Values MOD Value .)
    REPEAT          reduce using rule 56 (Values -> Values MOD Value .)
    SCAN            reduce using rule 56 (Values -> Values MOD Value .)
    PRINT           reduce using rule 56 (Values -> Values MOD Value .)
    FC              reduce using rule 56 (Values -> Values MOD Value .)
    GoE             reduce using rule 56 (Values -> Values MOD Value .)
    LoE             reduce using rule 56 (Values -> Values MOD Value .)
    Lower           reduce using rule 56 (Values -> Values MOD Value .)
    Greater         reduce using rule 56 (Values -> Values MOD Value .)
    IGUAL           reduce using rule 56 (Values -> Values MOD Value .)
    DIFF            reduce using rule 56 (Values -> Values MOD Value .)
    AND             reduce using rule 56 (Values -> Values MOD Value .)
    FP              reduce using rule 56 (Values -> Values MOD Value .)
    OR              reduce using rule 56 (Values -> Values MOD Value .)
    INT             reduce using rule 56 (Values -> Values MOD Value .)


state 105

    (33) Condition3 -> AP Condition FP .

    AND             reduce using rule 33 (Condition3 -> AP Condition FP .)
    FP              reduce using rule 33 (Condition3 -> AP Condition FP .)
    OR              reduce using rule 33 (Condition3 -> AP Condition FP .)


state 106

    (24) Conditional -> IF AP Condition FP AC . Comands FC Extension
    (10) Comands -> . Comand Comands
    (11) Comands -> . Comand
    (12) Comand -> . Atribuition
    (13) Comand -> . Conditional
    (14) Comand -> . Cycle
    (15) Comand -> . IO
    (48) Atribuition -> . VAR PRA Value PRF EQUAL Expression
    (49) Atribuition -> . VAR EQUAL Expression
    (24) Conditional -> . IF AP Condition FP AC Comands FC Extension
    (22) Cycle -> . WHILE AP Condition FP AC Comands FC
    (23) Cycle -> . REPEAT AC Comands FC UNTIL AP Condition FP
    (16) IO -> . INPUT
    (17) IO -> . OUTPUT
    (18) INPUT -> . SCAN AP VAR PRA Value PRF FP
    (19) INPUT -> . SCAN AP VAR FP
